# ==============================================================================================
# BeeExport v0.1 / Thu Apr 9 15:28:59 2026
# Source file=2026_03_31_UCOI.dat
# ->Size: 245533 bytes (0.23 MBytes)
# ->Last modified: Tue Mar 31 16:50:00 2026
# Target file=2026_03_31_UCOI_exported.csv
# Export option 00 <v>=all
# Export option 01 <permissive>=2
# Export option 02 <version>=BS2_v0_17
# Export option 03 <association>=UCOI_Association.txt
# Export option 04 <acqdevice>=SNX
# Export option 05 <nocalibration>=
# ==============================================================================================
# Epoch is the number of seconds that have passed since 1970-01-01T00:00:00.000, Coordinated Universal Time (Qt::UTC)
# Column names are built by joining the <beehive name>.<sensor location>.<sensor field>(<AltRD sensor reference>,<sensor channel>.<sensor address>)
# LOG MSG (13,crc=6f): "Device start"
# octave %q%d%d%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f%f
# time=2026/03/26T11:45:02.000
# epoch=  1774525502 (01 / 01 / 1970)
# columncount=37
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
              Timestamp,         Epoch,   Index,       Unknown.ALS(;1.10),  Unknown.WHITE(;1.10),  TNI.Top.HR(A54;2.34),  TNI.Top.T(A54;2.34),  TNI.Bot.HR(A62;2.3c),  TNI.Bot.T(A62;2.3c),  TNI.Roof.T(T139;2.4a),  TNI.Overframe.T(T174;2.4b),  TNI.Body.T(T158;2.4c),  Air.T(;3.49),  TI.Top.HR(A42;4.38),  TI.Top.T(A42;4.38),  TI.Bot.HR(A59;4.39),  TI.Bot.T(A59;4.39),  TI.Roof.T(T132;4.48),  TI.Overframe.T(T169;4.4b),  TI.Body.T(T167;4.4f),  Air.HR(;5.31),  Air.T(;5.31),  Unknown.ALS(;6.10),  Unknown.WHITE(;6.10)
2025/09/25T13:02:30.000,    1758798150,       0,                    52146,                 65535,                 74.61,                17.92,                 86.84,                14.52,                     23,                       17.31,                  15.38,         12.94,                73.29,               16.16,                81.93,               14.42,                    19,                      15.81,                 14.63,          70.07,         13.52,               48940,                 65535
              Timestamp,         Epoch,   Index,  34AluminumCover.Wall.T(T190@0.48),  34AluminumCover.Outside.T(T213@0.4a),  34AluminumCover.Roof.T(T219@0.4c),  34AluminumCover.Inside.T(T215@0.4e),  34AluminumCover.Top.T(T206@0.4f),  25WoodAluminum.Top.T(T208@2.48),  25WoodAluminum.Roof.T(T68@2.49),  25WoodAluminum.Outside.T(T197@2.4b),  25WoodAluminum.Wall.T(T195@2.4d),  25WoodAluminum.Inside.T(T199@2.4f),  Luminosity.ALS(EV16@3.10),  Luminosity.WHITE(EV16@3.10),  Unknown.T(T200@3.4b),  AirExt.T(T112@3.4f),  49Aluminum.Wall.T(T196@4.49),  49Aluminum.Outside.T(T198@4.4a),  49Aluminum.Top.T(T210@4.4b),  49Aluminum.Roof.T(T218@4.4c),  49Aluminum.Inside.T(T191@4.4f),  10WoodCover.Roof.T(T67@5.48),  10WoodCover.Outside.T(T98@5.49),  10WoodCover.Inside.T(T211@5.4d),  10WoodCover.Top.T(T225@5.4e),  10WoodCover.Wall.T(T189@5.4f),  Control.Outside.T(T207@6.48),  Control.Top.T(T204@6.49),  Control.Wall.T(T186@6.4b),  Control.Inside.T(T188@6.4d),  Control.Roof.T(T221@6.4f),  19AluminumWood.Top.T(T212@7.48),  19AluminumWood.Inside.T(T205@7.49),  19AluminumWood.Outside.T(T209@7.4a),  19AluminumWood.Wall.T(T202@7.4c),  19AluminumWood.Roof.T(T222@7.4f)
2026/03/26T21:36:30.000,    1774560990,     120,                              19.06,                                 18.44,                              17.00,                                20.31,                             25.31,                            26.50,                            18.00,                                20.06,                             20.56,                               24.31,                          0,                            0,                 15.13,                14.94,                         20.50,                            20.31,                        24.38,                         16.00,                           26.94,                         20.00,                            21.88,                            22.31,                         22.69,                          21.31,                         16.75,                     16.56,                      17.00,                        16.69,                      15.00,                            22.69,                               25.31,                                19.69,                             21.25,                             17.00
2026/03/26T21:41:28.000,    1774561288,     121,                              19.00,                                 18.31,                              17.00,                                20.25,                             25.31,                            26.50,                            17.00,                                19.88,                             20.56,                               24.13,                          0,                            0,                 14.94,                15.00,                         20.38,                            20.19,                        24.44,                         16.00,                           26.69,                         20.00,                            21.81,                            22.19,                         22.63,                          21.25,                         16.63,                     16.38,                      16.88,                        16.50,                      15.00,                            22.63,                               25.19,                                19.56,                             21.31,                             17.00
2026/03/26T21:46:25.000,    1774561585,     122,                              18.88,                                 18.25,                              17.00,                                20.13,                             25.38,                            26.44,                            17.00,                                19.75,                             20.50,                               23.81,                          0,                            0,                 14.88,                15.13,                         20.31,                            20.13,                        24.44,                         15.00,                           27.06,                         20.00,                            21.63,                            22.13,                         22.63,                          21.13,                         16.50,                     16.19,                      16.75,                        16.31,                      15.00,                            22.56,                               25.06,                                19.44,                             21.19,                             17.00
2026/03/26T21:51:23.000,    1774561883,     123,                              18.81,                                 18.13,                              17.00,                                20.06,                             25.31,                            26.44,                            17.00,                                19.69,                             20.44,                               23.75,                          0,                            0,                 14.56,                14.13,                         20.19,                            19.94,                        24.31,                         15.00,                           27.44,                         20.00,                            21.63,                            22.06,                         22.56,                          21.13,                         16.38,                     16.00,                      16.56,                        16.19,                      14.00,                            22.50,                               25.00,                                19.25,                             21.13,                             16.00
2026/03/26T21:56:21.000,    1774562181,     124,                              18.75,                                 18.06,                              16.00,                                20.00,                             25.25,                            26.50,                            17.00,                                19.63,                             20.31,                               23.75,                          0,                            0,                 14.13,                13.88,                         20.19,                            20.00,                        24.19,                         15.00,                           26.88,                         19.00,                            21.38,                            21.94,                         22.56,                          21.06,                         16.25,                     15.81,                      16.44,                        16.00,                      14.00,                            22.38,                               25.75,                                19.25,                             21.06,                             16.00
2026/03/26T22:01:18.000,    1774562478,     125,                              18.63,                                 17.88,                              16.00,                                19.88,                             25.19,                            26.38,                            17.00,                                19.56,                             20.19,                               23.88,                          0,                            0,                 14.94,                15.06,                         20.00,                            19.88,                        24.19,                         15.00,                           26.56,                         19.00,                            21.13,                            21.75,                         22.44,                          21.06,                         16.06,                     15.56,                      16.31,                        15.88,                      14.00,                            22.31,                               25.19,                                19.13,                             21.00,                             16.00
2026/03/26T22:06:16.000,    1774562776,     126,                              18.56,                                 17.81,                              16.00,                                19.75,                             25.19,                            26.31,                            17.00,                                19.50,                             20.25,                               23.56,                          0,                            0,                 14.50,                14.50,                         19.94,                            19.75,                        24.25,                         15.00,                           27.38,                         19.00,                            21.44,                            21.75,                         22.38,                          20.94,                         15.94,                     15.56,                      16.19,                        15.75,                      14.00,                            22.31,                               24.88,                                19.13,                             20.94,                             16.00
2026/03/26T22:11:13.000,    1774563073,     127,                              18.50,                                 17.69,                              16.00,                                19.69,                             25.25,                            26.31,                            16.00,                                19.38,                             20.19,                               23.56,                          0,                            0,                 13.81,                13.44,                         19.81,                            19.75,                        24.38,                         15.00,                           27.38,                         19.00,                            21.19,                            21.69,                         22.44,                          20.88,                         15.81,                     15.44,                      16.00,                        15.63,                      14.00,                            22.25,                               24.88,                                18.88,                             20.94,                             16.00
2026/03/26T22:16:11.000,    1774563371,     128,                              18.44,                                 17.63,                              16.00,                                19.69,                             25.00,                            26.19,                            16.00,                                19.25,                             20.13,                               23.38,                          0,                            0,                 13.69,                13.63,                         19.81,                            19.56,                        24.19,                         14.00,                           26.50,                         19.00,                            21.13,                            21.56,                         22.25,                          20.88,                         15.63,                     15.19,                      15.88,                        15.38,                      13.00,                            22.19,                               24.69,                                18.81,                             20.81,                             16.00
2026/03/26T22:21:08.000,    1774563668,     129,                              18.31,                                 17.44,                              16.00,                                19.50,                             25.06,                            26.19,                            16.00,                                19.13,                             19.94,                               23.56,                          0,                            0,                 14.69,                15.19,                         19.63,                            19.44,                        24.13,                         15.00,                           26.31,                         19.00,                            20.81,                            21.38,                         22.13,                          20.88,                         15.50,                     15.13,                      15.69,                        15.25,                      14.00,                            22.13,                               24.44,                                18.63,                             20.81,                             16.00
2026/03/26T22:26:06.000,    1774563966,     130,                              18.19,                                 17.31,                              16.00,                                19.38,                             24.94,                            26.06,                            16.00,                                19.13,                             19.94,                               23.38,                          0,                            0,                 14.00,                13.88,                         19.56,                            19.31,                        24.13,                         15.00,                           26.31,                         19.00,                            20.81,                            21.38,                         22.13,                          20.81,                         15.31,                     15.00,                      15.63,                        15.19,                      14.00,                            22.19,                               24.44,                                18.50,                             20.81,                             16.00
2026/03/26T22:31:03.000,    1774564263,     131,                              18.06,                                 17.25,                              16.00,                                19.25,                             24.94,                            26.13,                            16.00,                                18.81,                             19.81,                               23.19,                          0,                            0,                 13.94,                14.00,                         19.38,                            19.19,                        24.13,                         14.00,                           25.75,                         19.00,                            20.56,                            21.25,                         22.06,                          20.69,                         15.25,                     14.94,                      15.44,                        14.94,                      13.00,                            22.25,                               24.38,                                18.31,                             20.69,                             16.00
2026/03/26T22:36:00.000,    1774564560,     132,                              18.06,                                 17.13,                              16.00,                                19.19,                             24.94,                            26.06,                            16.00,                                18.75,                             19.75,                               23.25,                          0,                            0,                 13.88,                14.38,                         19.38,                            19.06,                        23.88,                         15.00,                           25.19,                         19.00,                            21.06,                            21.19,                         21.94,                          20.69,                         15.06,                     14.81,                      15.38,                        14.94,                      14.00,                            22.13,                               24.06,                                18.19,                             20.63,                             16.00
2026/03/26T22:40:58.000,    1774564858,     133,                              18.00,                                 17.06,                              16.00,                                19.13,                             24.94,                            26.00,                            16.00,                                18.69,                             19.63,                               22.94,                          0,                            0,                 13.19,                13.38,                         19.31,                            18.94,                        24.00,                         14.00,                           26.00,                         19.00,                            20.88,                            21.19,                         21.94,                          20.69,                         15.00,                     14.69,                      15.25,                        14.88,                      13.00,                            22.13,                               24.19,                                18.19,                             20.56,                             16.00
2026/03/26T22:45:55.000,    1774565155,     134,                              17.94,                                 16.94,                              15.00,                                18.94,                             24.81,                            25.94,                            16.00,                                18.63,                             19.63,                               23.00,                          0,                            0,                 12.75,                12.63,                         19.25,                            18.94,                        23.94,                         14.00,                           25.13,                         19.00,                            20.88,                            21.19,                         21.94,                          20.56,                         14.88,                     14.63,                      15.19,                        14.69,                      13.00,                            22.06,                               23.88,                                18.00,                             20.50,                             15.00
2026/03/26T22:50:52.000,    1774565452,     135,                              17.81,                                 16.81,                              15.00,                                18.88,                             24.69,                            25.88,                            16.00,                                18.63,                             19.44,                               22.88,                          0,                            0,                 12.94,                12.00,                         19.13,                            18.81,                        23.88,                         14.00,                           24.94,                         18.00,                            20.50,                            21.00,                         21.81,                          20.50,                         14.75,                     14.38,                      14.94,                        14.56,                      13.00,                            21.94,                               24.44,                                17.94,                             20.44,                             15.00
2026/03/26T22:55:49.000,    1774565749,     136,                              17.75,                                 16.69,                              15.00,                                18.81,                             24.75,                            25.81,                            15.00,                                18.44,                             19.38,                               22.88,                          0,                            0,                 12.50,                11.81,                         19.00,                            18.63,                        24.06,                         13.00,                           24.69,                         18.00,                            20.38,                            20.88,                         21.81,                          20.44,                         14.63,                     14.19,                      14.81,                        14.31,                      12.00,                            21.88,                               24.06,                                17.81,                             20.31,                             15.00
2026/03/26T23:00:47.000,    1774566047,     137,                              17.63,                                 16.56,                              14.00,                                18.75,                             24.75,                            25.81,                            15.00,                                18.31,                             19.38,                               22.75,                          0,                            0,                 12.19,                11.75,                         18.88,                            18.50,                        23.75,                         13.00,                           24.69,                         18.00,                            20.19,                            20.75,                         21.75,                          20.38,                         14.44,                     13.94,                      14.63,                        14.31,                      12.00,                            21.69,                               24.06,                                17.75,                             20.25,                             15.00
2026/03/26T23:05:44.000,    1774566344,     138,                              17.50,                                 16.44,                              14.00,                                18.63,                             24.69,                            25.69,                            15.00,                                18.13,                             19.25,                               22.56,                          0,                            0,                 12.13,                11.63,                         18.81,                            18.31,                        23.63,                         13.00,                           24.56,                         18.00,                            20.00,                            20.69,                         21.69,                          20.31,                         14.25,                     13.81,                      14.50,                        14.00,                      12.00,                            21.69,                               23.94,                                17.69,                             20.19,                             15.00
2026/03/26T23:10:41.000,    1774566641,     139,                              17.38,                                 16.31,                              14.00,                                18.50,                             24.63,                            25.56,                            15.00,                                18.06,                             19.19,                               22.69,                          0,                            0,                 11.75,                11.25,                         18.56,                            18.19,                        23.56,                         13.00,                           24.81,                         18.00,                            19.94,                            20.63,                         21.69,                          20.25,                         14.19,                     13.63,                      14.31,                        13.88,                      12.00,                            21.44,                               23.81,                                17.44,                             20.13,                             14.00
2026/03/26T23:15:38.000,    1774566938,     140,                              17.25,                                 16.19,                              14.00,                                18.38,                             24.69,                            25.50,                            15.00,                                17.94,                             19.00,                               22.31,                          0,                            0,                 11.25,                10.94,                         18.50,                            18.00,                        23.56,                         13.00,                           24.38,                         18.00,                            19.75,                            20.44,                         21.50,                          20.19,                         13.94,                     13.44,                      14.19,                        13.69,                      11.00,                            21.50,                               23.88,                                17.31,                             20.06,                             14.00
2026/03/26T23:20:35.000,    1774567235,     141,                              17.19,                                 16.00,                              14.00,                                18.31,                             24.50,                            25.44,                            15.00,                                17.81,                             18.88,                               22.50,                          0,                            0,                 11.63,                10.19,                         18.44,                            17.94,                        23.38,                         12.00,                           24.19,                         17.00,                            19.44,                            20.38,                         21.50,                          20.13,                         13.75,                     13.25,                      13.94,                        13.56,                      11.00,                            21.31,                               23.44,                                17.19,                             20.00,                             14.00
2026/03/26T23:25:33.000,    1774567533,     142,                              17.00,                                 15.88,                              14.00,                                18.25,                             24.31,                            25.44,                            14.00,                                17.69,                             18.75,                               22.06,                          0,                            0,                 11.25,                10.06,                         18.31,                            17.81,                        23.38,                         12.00,                           23.94,                         17.00,                            19.25,                            20.25,                         21.50,                          19.94,                         13.63,                     13.06,                      13.81,                        13.31,                      11.00,                            21.19,                               23.56,                                17.06,                             19.88,                             14.00
2026/03/26T23:30:30.000,    1774567830,     143,                              16.88,                                 15.81,                              13.00,                                18.00,                             24.19,                            25.38,                            14.00,                                17.56,                             18.63,                               21.88,                          0,                            0,                 11.25,                10.38,                         18.13,                            17.56,                        23.19,                         12.00,                           23.88,                         17.00,                            18.94,                            20.06,                         21.31,                          19.88,                         13.38,                     12.88,                      13.63,                        13.06,                      11.00,                            21.06,                               23.44,                                16.94,                             19.81,                             13.00
2026/03/26T23:35:27.000,    1774568127,     144,                              16.75,                                 15.56,                              13.00,                                17.81,                             24.13,                            25.31,                            14.00,                                17.25,                             18.44,                               21.75,                          0,                            0,                 11.75,                11.56,                         18.06,                            17.50,                        23.00,                         12.00,                           24.63,                         17.00,                            18.94,                            19.88,                         21.25,                          19.75,                         13.13,                     12.63,                      13.38,                        12.88,                      11.00,                            21.00,                               23.50,                                16.63,                             19.69,                             13.00
2026/03/26T23:40:24.000,    1774568424,     145,                              16.69,                                 15.38,                              14.00,                                17.81,                             24.13,                            25.31,                            14.00,                                17.19,                             18.44,                               21.31,                          0,                            0,                 11.88,                11.75,                         17.88,                            17.44,                        23.06,                         12.00,                           24.19,                         17.00,                            18.63,                            19.94,                         21.06,                          19.69,                         13.06,                     12.56,                      13.13,                        12.69,                      11.00,                            20.94,                               23.50,                                16.63,                             19.56,                             14.00
2026/03/26T23:45:21.000,    1774568721,     146,                              16.50,                                 15.31,                              14.00,                                17.50,                             24.13,                            25.19,                            15.00,                                16.94,                             18.19,                               21.06,                          0,                            0,                 13.56,                14.56,                         17.81,                            17.31,                        22.88,                         13.00,                           24.75,                         17.00,                            18.88,                            19.63,                         21.00,                          19.56,                         12.94,                     12.63,                      13.19,                        12.75,                      12.00,                            20.81,                               23.69,                                16.44,                             19.44,                             14.00
2026/03/26T23:50:18.000,    1774569018,     147,                              16.44,                                 15.13,                              15.00,                                17.56,                             24.06,                            25.19,                            15.00,                                16.88,                             18.13,                               21.00,                          0,                            0,                 12.13,                12.88,                         17.69,                            17.25,                        22.75,                         13.00,                           24.25,                         17.00,                            19.06,                            19.56,                         21.00,                          19.44,                         12.88,                     12.63,                      13.13,                        12.69,                      12.00,                            20.94,                               23.19,                                16.44,                             19.38,                             14.00
2026/03/26T23:55:15.000,    1774569315,     148,                              16.44,                                 15.13,                              14.00,                                17.31,                             24.00,                            25.13,                            15.00,                                16.81,                             18.13,                               20.75,                          0,                            0,                 13.25,                14.25,                         17.63,                            17.19,                        22.75,                         13.00,                           23.50,                         17.00,                            18.75,                            19.50,                         21.00,                          19.50,                         12.88,                     12.69,                      13.13,                        12.69,                      12.00,                            20.81,                               22.75,                                16.38,                             19.31,                             14.00
2026/03/27T00:00:12.000,    1774569612,     149,                              16.50,                                 15.00,                              15.00,                                17.25,                             24.06,                            25.19,                            15.00,                                16.88,                             18.06,                               20.63,                          0,                            0,                 13.31,                14.00,                         17.50,                            17.06,                        22.88,                         14.00,                           23.50,                         17.00,                            19.13,                            19.50,                         20.88,                          19.31,                         12.94,                     12.81,                      13.13,                        12.75,                      12.00,                            20.75,                               22.63,                                16.44,                             19.31,                             14.00
2026/03/27T00:05:09.000,    1774569909,     150,                              16.38,                                 15.00,                              15.00,                                17.19,                             23.94,                            25.06,                            15.00,                                16.69,                             18.06,                               20.56,                          0,                            0,                 12.25,                12.25,                         17.44,                            17.00,                        22.94,                         14.00,                           23.75,                         17.00,                            19.06,                            19.50,                         20.94,                          19.38,                         12.94,                     12.81,                      13.13,                        12.63,                      12.00,                            20.88,                               22.81,                                16.31,                             19.25,                             14.00
2026/03/27T00:10:06.000,    1774570206,     151,                              16.31,                                 15.00,                              14.00,                                17.25,                             24.00,                            25.06,                            15.00,                                16.81,                             18.00,                               20.63,                          0,                            0,                 12.44,                12.69,                         17.50,                            16.94,                        22.81,                         13.00,                           23.44,                         17.00,                            18.88,                            19.50,                         20.81,                          19.25,                         12.81,                     12.81,                      13.06,                        12.63,                      12.00,                            20.81,                               22.75,                                16.31,                             19.31,                             14.00
2026/03/27T00:15:04.000,    1774570504,     152,                              16.19,                                 15.00,                              14.00,                                17.13,                             23.94,                            25.00,                            15.00,                                16.63,                             17.94,                               20.69,                          0,                            0,                 12.38,                12.56,                         17.38,                            16.94,                        22.75,                         13.00,                           23.19,                         17.00,                            18.69,                            19.44,                         20.88,                          19.25,                         12.81,                     12.69,                      13.00,                        12.63,                      12.00,                            20.81,                               22.50,                                16.19,                             19.19,                             14.00
2026/03/27T00:20:01.000,    1774570801,     153,                              16.19,                                 14.88,                              14.00,                                17.13,                             23.81,                            25.06,                            15.00,                                16.69,                             17.88,                               20.56,                          0,                            0,                 11.75,                12.13,                         17.25,                            16.81,                        22.75,                         13.00,                           23.13,                         17.00,                            18.94,                            19.44,                         20.75,                          19.19,                         12.75,                     12.69,                      12.94,                        12.56,                      12.00,                            20.75,                               23.25,                                16.19,                             19.13,                             14.00
2026/03/27T00:24:58.000,    1774571098,     154,                              16.06,                                 14.88,                              14.00,                                17.06,                             23.88,                            25.06,                            14.00,                                16.69,                             17.81,                               20.56,                          0,                            0,                 11.88,                11.75,                         17.19,                            16.75,                        22.75,                         13.00,                           23.25,                         17.00,                            18.81,                            19.50,                         20.69,                          19.13,                         12.75,                     12.50,                      12.94,                        12.38,                      11.00,                            20.69,                               23.19,                                16.19,                             19.06,                             14.00
2026/03/27T00:29:55.000,    1774571395,     155,                              16.00,                                 14.81,                              14.00,                                17.06,                             23.81,                            24.94,                            14.00,                                16.75,                             17.81,                               20.44,                          0,                            0,                 12.06,                12.38,                         17.25,                            16.81,                        22.81,                         13.00,                           23.13,                         17.00,                            18.69,                            19.56,                         20.69,                          19.06,                         12.63,                     12.44,                      12.81,                        12.50,                      11.00,                            20.63,                               23.25,                                16.19,                             19.00,                             14.00
2026/03/27T00:34:52.000,    1774571692,     156,                              15.94,                                 14.75,                              14.00,                                16.94,                             23.75,                            25.00,                            14.00,                                16.63,                             17.75,                               20.25,                          0,                            0,                 11.69,                11.88,                         16.94,                            16.63,                        22.94,                         13.00,                           22.94,                         17.00,                            19.00,                            19.44,                         20.75,                          19.00,                         12.63,                     12.44,                      12.69,                        12.38,                      11.00,                            20.56,                               22.56,                                16.13,                             19.00,                             14.00
2026/03/27T00:39:49.000,    1774571989,     157,                              15.88,                                 14.63,                              14.00,                                16.88,                             23.81,                            24.88,                            15.00,                                16.63,                             17.69,                               20.19,                          0,                            0,                 13.06,                13.88,                         16.94,                            16.69,                        22.69,                         13.00,                           23.25,                         17.00,                            19.06,                            19.38,                         20.69,                          18.94,                         12.63,                     12.50,                      12.75,                        12.38,                      12.00,                            20.69,                               22.25,                                16.19,                             18.94,                             14.00
2026/03/27T00:44:47.000,    1774572287,     158,                              15.88,                                 14.69,                              14.00,                                16.81,                             23.56,                            24.81,                            15.00,                                16.63,                             17.69,                               20.13,                          0,                            0,                 12.50,                12.81,                         16.88,                            16.63,                        22.56,                         13.00,                           23.94,                         17.00,                            19.06,                            19.44,                         20.69,                          18.88,                         12.56,                     12.50,                      12.81,                        12.38,                      12.00,                            20.56,                               22.44,                                16.13,                             18.94,                             14.00
